C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: if                   Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: b                    Type: IDENTIFIER     
Token: !=                   Type: RELATIONAL_OP  
Token: 0                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: return               Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: /                    Type: ARITHMETIC_OP  
Token: b                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: getConstant          Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: return               Type: KEYWORD        
Token: 42                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: square               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: x                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: return               Type: KEYWORD        
Token: x                    Type: IDENTIFIER     
Token: *                    Type: ARITHMETIC_OP  
Token: x                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: triple               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: x                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: return               Type: KEYWORD        
Token: x                    Type: IDENTIFIER     
Token: *                    Type: ARITHMETIC_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: factorial            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: n                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: if                   Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: n                    Type: IDENTIFIER     
Token: <=                   Type: RELATIONAL_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: return               Type: KEYWORD        
Token: 1                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: n                    Type: IDENTIFIER     
Token: *                    Type: ARITHMETIC_OP  
Token: factorial            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: n                    Type: IDENTIFIER     
Token: -                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: compute              Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: x                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: int                  Type: KEYWORD        
Token: y                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: sum                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: x                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: y                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: product              Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: mul                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: sum                  Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: sub                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: product              Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: max                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: int                  Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: if                   Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: >                    Type: RELATIONAL_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: return               Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: min                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: int                  Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: if                   Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: return               Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: main                 Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "=== Function Call Tests ===\n\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: result               Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: mul                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 1 - add(mul(2, 3), 5): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: result               Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 2 - add(mul(2, 3), sub(10, 5)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: mul                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: sub                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 3 - getConstant(): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: getConstant          Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 4 - square(7): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: square               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 7                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 5 - triple(5): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: triple               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 6 - factorial(5): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: factorial            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 7 - factorial(6): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: factorial            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 6                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 8 - mul(add(3, 4), sub(10, 5)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: mul                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 3                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 4                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: sub                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 9 - add(mul(square(2), 3), divide(20, 4)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: mul                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: square               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: divide               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 20                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 4                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 10 - compute(5, 10): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: compute              Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 10                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 11 - max(15, 23): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: max                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 15                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 23                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 12 - min(15, 23): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: min                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 15                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 23                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 13 - max(min(10, 20), max(5, 15)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: max                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: min                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 20                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: max                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 15                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: mul                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: c                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: sub                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: 4                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 14 - Chain: a=%d, b=%d, c=%d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: c                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 15 - add(factorial(4), square(5)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: factorial            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 4                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: square               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 16 - mul(divide(100, 5), add(2, 3)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: mul                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: divide               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 100                  Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 17 - sub(mul(add(2, 3), divide(20, 4)), square(2)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: sub                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: mul                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: divide               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 20                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 4                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: square               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n=== All tests completed ===\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         

=== PARSING SUCCESSFUL ===

=== SEMANTIC ANALYSIS ===
=== SEMANTIC ANALYSIS STARTED ===
=== SEMANTIC ANALYSIS COMPLETED ===
Found 0 semantic error(s)
Found 0 warning(s)

=== SYMBOL TABLE (ACTIVE SCOPES) ===
Scope 0:
  function 'main' : int (scope: 0, line: 104) [has_return]
 (scope: 0, line: 104) [has_return]
  function 'factorial' : int(int) (scope: 0, line: 23) [recursive] [has_return]
    parameter 'n' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int n) (scope: 0, line: 23) [has_return] [recursive]
  function 'triple' : int(int) (scope: 0, line: 17) [has_return]
    parameter 'x' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int x) (scope: 0, line: 17) [has_return]
  function 'max' : int(int, int) (scope: 0, line: 36) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 36) [has_return]
  function 'square' : int(int) (scope: 0, line: 16) [has_return]
    parameter 'x' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int x) (scope: 0, line: 16) [has_return]
  function 'sub' : int(int, int) (scope: 0, line: 6) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 6) [has_return]
  function 'min' : int(int, int) (scope: 0, line: 41) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 41) [has_return]
  function 'getConstant' : int (scope: 0, line: 13) [has_return]
 (scope: 0, line: 13) [has_return]
  function 'divide' : int(int, int) (scope: 0, line: 10) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 10) [has_return]
  function 'mul' : int(int, int) (scope: 0, line: 5) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 5) [has_return]
  function 'add' : int(int, int) (scope: 0, line: 4) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 4) [has_return]
  function 'compute' : int(int, int) (scope: 0, line: 30) [has_return]
    parameter 'x' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'y' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int x, int y) (scope: 0, line: 30) [has_return]
  constant 'NULL' : void* (scope: 0, line: 0)
 (scope: 0, line: 0)

 Semantic analysis passed with no errors.

=== CODE GENERATION ===

=== THREE ADDRESS CODE ===
add:
     = a param_decl int
     = b param_decl int
    t0 = a + b
    return t0
mul:
     = a param_decl int
     = b param_decl int
    t1 = a * b
    return t1
sub:
     = a param_decl int
     = b param_decl int
    t2 = a - b
    return t2
divide:
     = a param_decl int
     = b param_decl int
    t3 = b != 0
    ifFalse t3 goto L0
    t4 = a / b
    return t4
L0:
    return 0
getConstant:
    return 42
square:
     = x param_decl int
    t5 = x * x
    return t5
triple:
     = x param_decl int
    t6 = x * 3
    return t6
factorial:
     = n param_decl int
    t7 = n <= 1
    ifFalse t7 goto L2
    return 1
L2:
    t8 = n - 1
    param t8
    t9 = call factorial, 1
    t10 = n * t9
    return t10
compute:
     = x param_decl int
     = y param_decl int
    param x
    param y
    t11 = call add, 2
    sum = t11
    param sum
    param 2
    t12 = call mul, 2
    product = t12
    param product
    param 1
    t13 = call sub, 2
    return t13
max:
     = a param_decl int
     = b param_decl int
    t14 = a > b
    ifFalse t14 goto L4
    return a
L4:
    return b
min:
     = a param_decl int
     = b param_decl int
    t15 = a < b
    ifFalse t15 goto L6
    return a
L6:
    return b
main:
    param "=== Function Call Tests ===\n\n"
    t16 = call printf, 1
    param 2
    param 3
    t17 = call mul, 2
    param t17
    param 5
    t18 = call add, 2
    result = t18
    param "Test 1 - add(mul(2, 3), 5): %d\n"
    param result
    t19 = call printf, 2
    param "Test 2 - add(mul(2, 3), sub(10, 5)): %d\n"
    param 2
    param 3
    t20 = call mul, 2
    param t20
    param 10
    param 5
    t21 = call sub, 2
    param t21
    t22 = call add, 2
    param t22
    t23 = call printf, 2
    param "Test 3 - getConstant(): %d\n"
    t24 = call getConstant, 0
    param t24
    t25 = call printf, 2
    param "Test 4 - square(7): %d\n"
    param 7
    t26 = call square, 1
    param t26
    t27 = call printf, 2
    param "Test 5 - triple(5): %d\n"
    param 5
    t28 = call triple, 1
    param t28
    t29 = call printf, 2
    param "Test 6 - factorial(5): %d\n"
    param 5
    t30 = call factorial, 1
    param t30
    t31 = call printf, 2
    param "Test 7 - factorial(6): %d\n"
    param 6
    t32 = call factorial, 1
    param t32
    t33 = call printf, 2
    param "Test 8 - mul(add(3, 4), sub(10, 5)): %d\n"
    param 3
    param 4
    t34 = call add, 2
    param t34
    param 10
    param 5
    t35 = call sub, 2
    param t35
    t36 = call mul, 2
    param t36
    t37 = call printf, 2
    param "Test 9 - add(mul(square(2), 3), divide(20, 4)): %d\n"
    param 2
    t38 = call square, 1
    param t38
    param 3
    t39 = call mul, 2
    param t39
    param 20
    param 4
    t40 = call divide, 2
    param t40
    t41 = call add, 2
    param t41
    t42 = call printf, 2
    param "Test 10 - compute(5, 10): %d\n"
    param 5
    param 10
    t43 = call compute, 2
    param t43
    t44 = call printf, 2
    param "Test 11 - max(15, 23): %d\n"
    param 15
    param 23
    t45 = call max, 2
    param t45
    t46 = call printf, 2
    param "Test 12 - min(15, 23): %d\n"
    param 15
    param 23
    t47 = call min, 2
    param t47
    t48 = call printf, 2
    param "Test 13 - max(min(10, 20), max(5, 15)): %d\n"
    param 10
    param 20
    t49 = call min, 2
    param t49
    param 5
    param 15
    t50 = call max, 2
    param t50
    t51 = call max, 2
    param t51
    t52 = call printf, 2
    param 5
    param 3
    t53 = call add, 2
    a = t53
    param a
    param 2
    t54 = call mul, 2
    b = t54
    param b
    param 4
    t55 = call sub, 2
    c = t55
    param "Test 14 - Chain: a=%d, b=%d, c=%d\n"
    param a
    param b
    param c
    t56 = call printf, 4
    param "Test 15 - add(factorial(4), square(5)): %d\n"
    param 4
    t57 = call factorial, 1
    param t57
    param 5
    t58 = call square, 1
    param t58
    t59 = call add, 2
    param t59
    t60 = call printf, 2
    param "Test 16 - mul(divide(100, 5), add(2, 3)): %d\n"
    param 100
    param 5
    t61 = call divide, 2
    param t61
    param 2
    param 3
    t62 = call add, 2
    param t62
    t63 = call mul, 2
    param t63
    t64 = call printf, 2
    param "Test 17 - sub(mul(add(2, 3), divide(20, 4)), square(2)): %d\n"
    param 2
    param 3
    t65 = call add, 2
    param t65
    param 20
    param 4
    t66 = call divide, 2
    param t66
    t67 = call mul, 2
    param t67
    param 2
    t68 = call square, 1
    param t68
    t69 = call sub, 2
    param t69
    t70 = call printf, 2
