C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: return               Type: KEYWORD        
Token: n                    Type: IDENTIFIER     
Token: *                    Type: ARITHMETIC_OP  
Token: factorial            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: n                    Type: IDENTIFIER     
Token: -                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: fibonacci            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: n                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: if                   Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: n                    Type: IDENTIFIER     
Token: <=                   Type: RELATIONAL_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: return               Type: KEYWORD        
Token: n                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: return               Type: KEYWORD        
Token: fibonacci            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: n                    Type: IDENTIFIER     
Token: -                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: +                    Type: ARITHMETIC_OP  
Token: fibonacci            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: n                    Type: IDENTIFIER     
Token: -                    Type: ARITHMETIC_OP  
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: compute              Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: int                  Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: int                  Type: KEYWORD        
Token: c                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: sum                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: prod                 Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: multiply             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: sum                  Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: c                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: diff                 Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: subtract             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: prod                 Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: diff                 Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: complexCalc          Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: x                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: int                  Type: KEYWORD        
Token: y                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: return               Type: KEYWORD        
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: multiply             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: x                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: y                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: subtract             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: square               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: x                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: divide               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: y                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: max                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: int                  Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: if                   Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: >                    Type: RELATIONAL_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: return               Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: return               Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: min                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: int                  Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: if                   Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: return               Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: return               Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: sumUpTo              Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: n                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: sum                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 1                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <=                   Type: RELATIONAL_OP  
Token: n                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: sum                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: sum                  Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: i                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: return               Type: KEYWORD        
Token: sum                  Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: main                 Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "=== BASIC FUNCTION CALLS ===\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "getValue(): %d\n"   Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: getValue             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "square(5): %d\n"    Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: square               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "add(10, 20): %d\n"  Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 20                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "subtract(50, 15): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: subtract             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 50                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 15                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "multiply(7, 8): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: multiply             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 7                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 8                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "divide(100, 4): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: divide               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 100                  Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 4                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n=== NESTED FUNCTION CALLS ===\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "add(square(3), multiply(2, 5)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: square               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: multiply             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "complexCalc(5, 10): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: complexCalc          Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 10                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "multiply(add(2, 3), subtract(10, 5)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: multiply             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: subtract             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n=== RECURSIVE FUNCTIONS ===\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "factorial(5): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: factorial            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "factorial(6): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: factorial            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 6                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "fibonacci(7): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: fibonacci            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 7                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "fibonacci(10): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: fibonacci            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 10                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n=== COMPLEX SCENARIOS ===\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "compute(5, 10, 3): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: compute              Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 10                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "max(15, 23): %d\n"  Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: max                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 15                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 23                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "min(15, 23): %d\n"  Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: min                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 15                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 23                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "sumUpTo(10): %d\n"  Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: sumUpTo              Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 10                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: result               Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: add                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: multiply             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: square               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: factorial            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: subtract             Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: divide               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 100                  Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: fibonacci            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Complex expression result: %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: result               Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "max(min(10, 20), max(5, 15)): %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: max                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: min                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 20                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ,                    Type: COMMA          
Token: max                  Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: 5                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 15                   Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         

=== PARSING SUCCESSFUL ===

=== SEMANTIC ANALYSIS ===
=== SEMANTIC ANALYSIS STARTED ===
=== SEMANTIC ANALYSIS COMPLETED ===
Found 0 semantic error(s)
Found 0 warning(s)

=== SYMBOL TABLE (ACTIVE SCOPES) ===
Scope 0:
  function 'main' : int (scope: 0, line: 147) [has_return]
 (scope: 0, line: 147) [has_return]
  constant 'NULL' : void* (scope: 0, line: 0)
 (scope: 0, line: 0)
  function 'compute' : int(int, int, int) (scope: 0, line: 55) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'c' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b, int c) (scope: 0, line: 55) [has_return]
  function 'getValue' : int (scope: 0, line: 6) [has_return]
 (scope: 0, line: 6) [has_return]
  function 'sumUpTo' : int(int) (scope: 0, line: 84) [has_return]
    parameter 'n' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int n) (scope: 0, line: 84) [has_return]
  function 'factorial' : int(int) (scope: 0, line: 39) [recursive] [has_return]
    parameter 'n' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int n) (scope: 0, line: 39) [has_return] [recursive]
  function 'square' : int(int) (scope: 0, line: 11) [has_return]
    parameter 'x' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int x) (scope: 0, line: 11) [has_return]
  function 'max' : int(int, int) (scope: 0, line: 68) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 68) [has_return]
  function 'add' : int(int, int) (scope: 0, line: 16) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 16) [has_return]
  function 'subtract' : int(int, int) (scope: 0, line: 20) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 20) [has_return]
  function 'multiply' : int(int, int) (scope: 0, line: 24) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 24) [has_return]
  function 'divide' : int(int, int) (scope: 0, line: 31) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 31) [has_return]
  function 'min' : int(int, int) (scope: 0, line: 75) [has_return]
    parameter 'a' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'b' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int a, int b) (scope: 0, line: 75) [has_return]
  function 'fibonacci' : int(int) (scope: 0, line: 47) [recursive] [has_return]
    parameter 'n' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int n) (scope: 0, line: 47) [has_return] [recursive]
  function 'complexCalc' : int(int, int) (scope: 0, line: 60) [has_return]
    parameter 'x' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    parameter 'y' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (int x, int y) (scope: 0, line: 60) [has_return]

 Semantic analysis passed with no errors.

=== CODE GENERATION ===

=== THREE ADDRESS CODE ===
getValue:
    return 42
square:
     = x param_decl int
    t0 = x * x
    return t0
add:
     = a param_decl int
     = b param_decl int
    t1 = a + b
    return t1
subtract:
     = a param_decl int
     = b param_decl int
    t2 = a - b
    return t2
multiply:
     = a param_decl int
     = b param_decl int
    t3 = a * b
    return t3
divide:
     = a param_decl int
     = b param_decl int
    t4 = b != 0
    ifFalse t4 goto L0
    t5 = a / b
    return t5
L0:
    return 0
factorial:
     = n param_decl int
    t6 = n <= 1
    ifFalse t6 goto L2
    return 1
L2:
    t7 = n - 1
    param t7
    t8 = call factorial, 1
    t9 = n * t8
    return t9
fibonacci:
     = n param_decl int
